ImportFileCSV('3ELF-object-scores-data/265-couch.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='265-couch.csv', dssuffix='265-couch.csv')
Set('xData', '318-microwave.csvduration318-microwave.csv')
Set('yData', '318-microwave.csvcontext score318-microwave.csv')
Set('hide', False)
Set('key', '318-microwave')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='141-dining table', autoadd=False)
To('141-dining table')
Set('xData', '141-dining table.csvduration141-dining table.csv')
Set('yData', '141-dining table.csvcontext score141-dining table.csv')
Set('hide', False)
Set('key', '141-dining table')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='18-bottle', autoadd=False)
To('18-bottle')
Set('xData', '18-bottle.csvduration18-bottle.csv')
Set('yData', '18-bottle.csvcontext score18-bottle.csv')
Set('hide', False)
Set('key', '18-bottle')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='176-chair', autoadd=False)
To('176-chair')
Set('xData', '176-chair.csvduration176-chair.csv')
Set('yData', '176-chair.csvcontext score176-chair.csv')
Set('hide', False)
Set('key', '176-chair')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='308-book', autoadd=False)
To('308-book')
Set('xData', '308-book.csvduration308-book.csv')
Set('yData', '308-book.csvcontext score308-book.csv')
Set('hide', False)
Set('key', '308-book')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='177-couch', autoadd=False)
To('177-couch')
Set('xData', '177-couch.csvduration177-couch.csv')
Set('yData', '177-couch.csvcontext score177-couch.csv')
Set('hide', False)
Set('key', '177-couch')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='373-chair', autoadd=False)
To('373-chair')
Set('xData', '373-chair.csvduration373-chair.csv')
Set('yData', '373-chair.csvcontext score373-chair.csv')
Set('hide', False)
Set('key', '373-chair')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='45-dining table', autoadd=False)
To('45-dining table')
Set('xData', '45-dining table.csvduration45-dining table.csv')
Set('yData', '45-dining table.csvcontext score45-dining table.csv')
Set('hide', False)
Set('key', '45-dining table')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='345-potted plant', autoadd=False)
To('345-potted plant')
Set('xData', '345-potted plant.csvduration345-potted plant.csv')
Set('yData', '345-potted plant.csvcontext score345-potted plant.csv')
Set('hide', False)
Set('key', '345-potted plant')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='481-book', autoadd=False)
To('481-book')
Set('xData', '481-book.csvduration481-book.csv')
Set('yData', '481-book.csvcontext score481-book.csv')
Set('hide', False)
Set('key', '481-book')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='294-handbag', autoadd=False)
To('294-handbag')
Set('xData', '294-handbag.csvduration294-handbag.csv')
Set('yData', '294-handbag.csvcontext score294-handbag.csv')
Set('hide', False)
Set('key', '294-handbag')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='344-vase', autoadd=False)
To('344-vase')
Set('xData', '344-vase.csvduration344-vase.csv')
Set('yData', '344-vase.csvcontext score344-vase.csv')
Set('hide', False)
Set('key', '344-vase')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='174-couch', autoadd=False)
To('174-couch')
Set('xData', '174-couch.csvduration174-couch.csv')
Set('yData', '174-couch.csvcontext score174-couch.csv')
Set('hide', False)
Set('key', '174-couch')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='75-microwave', autoadd=False)
To('75-microwave')
Set('xData', '75-microwave.csvduration75-microwave.csv')
Set('yData', '75-microwave.csvcontext score75-microwave.csv')
Set('hide', False)
Set('key', '75-microwave')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='67-tv', autoadd=False)
To('67-tv')
Set('xData', '67-tv.csvduration67-tv.csv')
Set('yData', '67-tv.csvcontext score67-tv.csv')
Set('hide', False)
Set('key', '67-tv')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='184-tv', autoadd=False)
To('184-tv')
Set('xData', '184-tv.csvduration184-tv.csv')
Set('yData', '184-tv.csvcontext score184-tv.csv')
Set('hide', False)
Set('key', '184-tv')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='266-chair', autoadd=False)
To('266-chair')
Set('xData', '266-chair.csvduration266-chair.csv')
Set('yData', '266-chair.csvcontext score266-chair.csv')
Set('hide', False)
Set('key', '266-chair')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='98-chair', autoadd=False)
To('98-chair')
Set('xData', '98-chair.csvduration98-chair.csv')
Set('yData', '98-chair.csvcontext score98-chair.csv')
Set('hide', False)
Set('key', '98-chair')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='426-bottle', autoadd=False)
To('426-bottle')
Set('xData', '426-bottle.csvduration426-bottle.csv')
Set('yData', '426-bottle.csvcontext score426-bottle.csv')
Set('hide', False)
Set('key', '426-bottle')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='320-refrigerator', autoadd=False)
To('320-refrigerator')
Set('xData', '320-refrigerator.csvduration320-refrigerator.csv')
Set('yData', '320-refrigerator.csvcontext score320-refrigerator.csv')
Set('hide', False)
Set('key', '320-refrigerator')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='441-couch', autoadd=False)
To('441-couch')
Set('xData', '441-couch.csvduration441-couch.csv')
Set('yData', '441-couch.csvcontext score441-couch.csv')
Set('hide', False)
Set('key', '441-couch')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='5-refrigerator', autoadd=False)
To('5-refrigerator')
Set('xData', '5-refrigerator.csvduration5-refrigerator.csv')
Set('yData', '5-refrigerator.csvcontext score5-refrigerator.csv')
Set('hide', False)
Set('key', '5-refrigerator')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='25-toilet', autoadd=False)
To('25-toilet')
Set('xData', '25-toilet.csvduration25-toilet.csv')
Set('yData', '25-toilet.csvcontext score25-toilet.csv')
Set('hide', False)
Set('key', '25-toilet')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='51-dining table', autoadd=False)
To('51-dining table')
Set('xData', '51-dining table.csvduration51-dining table.csv')
Set('yData', '51-dining table.csvcontext score51-dining table.csv')
Set('hide', False)
Set('key', '51-dining table')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='4-backpack', autoadd=False)
To('4-backpack')
Set('xData', '4-backpack.csvduration4-backpack.csv')
Set('yData', '4-backpack.csvcontext score4-backpack.csv')
Set('hide', False)
Set('key', '4-backpack')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='175-couch', autoadd=False)
To('175-couch')
Set('xData', '175-couch.csvduration175-couch.csv')
Set('yData', '175-couch.csvcontext score175-couch.csv')
Set('hide', False)
Set('key', '175-couch')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='469-chair', autoadd=False)
To('469-chair')
Set('xData', '469-chair.csvduration469-chair.csv')
Set('yData', '469-chair.csvcontext score469-chair.csv')
Set('hide', False)
Set('key', '469-chair')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='119-book', autoadd=False)
To('119-book')
Set('xData', '119-book.csvduration119-book.csv')
Set('yData', '119-book.csvcontext score119-book.csv')
Set('hide', False)
Set('key', '119-book')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='327-potted plant', autoadd=False)
To('327-potted plant')
Set('xData', '327-potted plant.csvduration327-potted plant.csv')
Set('yData', '327-potted plant.csvcontext score327-potted plant.csv')
Set('hide', False)
Set('key', '327-potted plant')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='214-potted plant', autoadd=False)
To('214-potted plant')
Set('xData', '214-potted plant.csvduration214-potted plant.csv')
Set('yData', '214-potted plant.csvcontext score214-potted plant.csv')
Set('hide', False)
Set('key', '214-potted plant')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='57-refrigerator', autoadd=False)
To('57-refrigerator')
Set('xData', '57-refrigerator.csvduration57-refrigerator.csv')
Set('yData', '57-refrigerator.csvcontext score57-refrigerator.csv')
Set('hide', False)
Set('key', '57-refrigerator')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='276-dining table', autoadd=False)
To('276-dining table')
Set('xData', '276-dining table.csvduration276-dining table.csv')
Set('yData', '276-dining table.csvcontext score276-dining table.csv')
Set('hide', False)
Set('key', '276-dining table')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='198-couch', autoadd=False)
To('198-couch')
Set('xData', '198-couch.csvduration198-couch.csv')
Set('yData', '198-couch.csvcontext score198-couch.csv')
Set('hide', False)
Set('key', '198-couch')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='211-chair', autoadd=False)
To('211-chair')
Set('xData', '211-chair.csvduration211-chair.csv')
Set('yData', '211-chair.csvcontext score211-chair.csv')
Set('hide', False)
Set('key', '211-chair')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='425-potted plant', autoadd=False)
To('425-potted plant')
Set('xData', '425-potted plant.csvduration425-potted plant.csv')
Set('yData', '425-potted plant.csvcontext score425-potted plant.csv')
Set('hide', False)
Set('key', '425-potted plant')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='306-bottle', autoadd=False)
To('306-bottle')
Set('xData', '306-bottle.csvduration306-bottle.csv')
Set('yData', '306-bottle.csvcontext score306-bottle.csv')
Set('hide', False)
Set('key', '306-bottle')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='187-potted plant', autoadd=False)
To('187-potted plant')
Set('xData', '187-potted plant.csvduration187-potted plant.csv')
Set('yData', '187-potted plant.csvcontext score187-potted plant.csv')
Set('hide', False)
Set('key', '187-potted plant')
Set('xAxis', 'x')
