ImportFileCSV('7DLF-object-scores-data/400-microwave.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='400-microwave.csv', dssuffix='400-microwave.csv')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='854-tv', autoadd=False)
To('854-tv')
Set('xData', '854-tv.csvduration854-tv.csv')
Set('yData', '854-tv.csvcontext score854-tv.csv')
Set('hide', False)
Set('key', '854-tv')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='458-vase', autoadd=False)
To('458-vase')
Set('xData', '458-vase.csvduration458-vase.csv')
Set('yData', '458-vase.csvcontext score458-vase.csv')
Set('hide', False)
Set('key', '458-vase')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='700-bed', autoadd=False)
To('700-bed')
Set('xData', '700-bed.csvduration700-bed.csv')
Set('yData', '700-bed.csvcontext score700-bed.csv')
Set('hide', False)
Set('key', '700-bed')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='398-refrigerator', autoadd=False)
To('398-refrigerator')
Set('xData', '398-refrigerator.csvduration398-refrigerator.csv')
Set('yData', '398-refrigerator.csvcontext score398-refrigerator.csv')
Set('hide', False)
Set('key', '398-refrigerator')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='77-tv', autoadd=False)
To('77-tv')
Set('xData', '77-tv.csvduration77-tv.csv')
Set('yData', '77-tv.csvcontext score77-tv.csv')
Set('hide', False)
Set('key', '77-tv')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='856-chair', autoadd=False)
To('856-chair')
Set('xData', '856-chair.csvduration856-chair.csv')
Set('yData', '856-chair.csvcontext score856-chair.csv')
Set('hide', False)
Set('key', '856-chair')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='149-potted plant', autoadd=False)
To('149-potted plant')
Set('xData', '149-potted plant.csvduration149-potted plant.csv')
Set('yData', '149-potted plant.csvcontext score149-potted plant.csv')
Set('hide', False)
Set('key', '149-potted plant')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='756-chair', autoadd=False)
To('756-chair')
Set('xData', '756-chair.csvduration756-chair.csv')
Set('yData', '756-chair.csvcontext score756-chair.csv')
Set('hide', False)
Set('key', '756-chair')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='709-couch', autoadd=False)
To('709-couch')
Set('xData', '709-couch.csvduration709-couch.csv')
Set('yData', '709-couch.csvcontext score709-couch.csv')
Set('hide', False)
Set('key', '709-couch')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='668-chair', autoadd=False)
To('668-chair')
Set('xData', '668-chair.csvduration668-chair.csv')
Set('yData', '668-chair.csvcontext score668-chair.csv')
Set('hide', False)
Set('key', '668-chair')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='37-sink', autoadd=False)
To('37-sink')
Set('xData', '37-sink.csvduration37-sink.csv')
Set('yData', '37-sink.csvcontext score37-sink.csv')
Set('hide', False)
Set('key', '37-sink')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='641-chair', autoadd=False)
To('641-chair')
Set('xData', '641-chair.csvduration641-chair.csv')
Set('yData', '641-chair.csvcontext score641-chair.csv')
Set('hide', False)
Set('key', '641-chair')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='64-book', autoadd=False)
To('64-book')
Set('xData', '64-book.csvduration64-book.csv')
Set('yData', '64-book.csvcontext score64-book.csv')
Set('hide', False)
Set('key', '64-book')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='171-chair', autoadd=False)
To('171-chair')
Set('xData', '171-chair.csvduration171-chair.csv')
Set('yData', '171-chair.csvcontext score171-chair.csv')
Set('hide', False)
Set('key', '171-chair')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='859-tv', autoadd=False)
To('859-tv')
Set('xData', '859-tv.csvduration859-tv.csv')
Set('yData', '859-tv.csvcontext score859-tv.csv')
Set('hide', False)
Set('key', '859-tv')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='19-bed', autoadd=False)
To('19-bed')
Set('xData', '19-bed.csvduration19-bed.csv')
Set('yData', '19-bed.csvcontext score19-bed.csv')
Set('hide', False)
Set('key', '19-bed')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='602-microwave', autoadd=False)
To('602-microwave')
Set('xData', '602-microwave.csvduration602-microwave.csv')
Set('yData', '602-microwave.csvcontext score602-microwave.csv')
Set('hide', False)
Set('key', '602-microwave')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='556-potted plant', autoadd=False)
To('556-potted plant')
Set('xData', '556-potted plant.csvduration556-potted plant.csv')
Set('yData', '556-potted plant.csvcontext score556-potted plant.csv')
Set('hide', False)
Set('key', '556-potted plant')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='370-vase', autoadd=False)
To('370-vase')
Set('xData', '370-vase.csvduration370-vase.csv')
Set('yData', '370-vase.csvcontext score370-vase.csv')
Set('hide', False)
Set('key', '370-vase')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='592-vase', autoadd=False)
To('592-vase')
Set('xData', '592-vase.csvduration592-vase.csv')
Set('yData', '592-vase.csvcontext score592-vase.csv')
Set('hide', False)
Set('key', '592-vase')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='100-dining table', autoadd=False)
To('100-dining table')
Set('xData', '100-dining table.csvduration100-dining table.csv')
Set('yData', '100-dining table.csvcontext score100-dining table.csv')
Set('hide', False)
Set('key', '100-dining table')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='889-potted plant', autoadd=False)
To('889-potted plant')
Set('xData', '889-potted plant.csvduration889-potted plant.csv')
Set('yData', '889-potted plant.csvcontext score889-potted plant.csv')
Set('hide', False)
Set('key', '889-potted plant')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='726-bottle', autoadd=False)
To('726-bottle')
Set('xData', '726-bottle.csvduration726-bottle.csv')
Set('yData', '726-bottle.csvcontext score726-bottle.csv')
Set('hide', False)
Set('key', '726-bottle')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='871-potted plant', autoadd=False)
To('871-potted plant')
Set('xData', '871-potted plant.csvduration871-potted plant.csv')
Set('yData', '871-potted plant.csvcontext score871-potted plant.csv')
Set('hide', False)
Set('key', '871-potted plant')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='292-potted plant', autoadd=False)
To('292-potted plant')
Set('xData', '292-potted plant.csvduration292-potted plant.csv')
Set('yData', '292-potted plant.csvcontext score292-potted plant.csv')
Set('hide', False)
Set('key', '292-potted plant')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='337-bottle', autoadd=False)
To('337-bottle')
Set('xData', '337-bottle.csvduration337-bottle.csv')
Set('yData', '337-bottle.csvcontext score337-bottle.csv')
Set('hide', False)
Set('key', '337-bottle')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='809-chair', autoadd=False)
To('809-chair')
Set('xData', '809-chair.csvduration809-chair.csv')
Set('yData', '809-chair.csvcontext score809-chair.csv')
Set('hide', False)
Set('key', '809-chair')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='293-sports ball', autoadd=False)
To('293-sports ball')
Set('xData', '293-sports ball.csvduration293-sports ball.csv')
Set('yData', '293-sports ball.csvcontext score293-sports ball.csv')
Set('hide', False)
Set('key', '293-sports ball')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='375-refrigerator', autoadd=False)
To('375-refrigerator')
Set('xData', '375-refrigerator.csvduration375-refrigerator.csv')
Set('yData', '375-refrigerator.csvcontext score375-refrigerator.csv')
Set('hide', False)
Set('key', '375-refrigerator')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='328-vase', autoadd=False)
To('328-vase')
Set('xData', '328-vase.csvduration328-vase.csv')
Set('yData', '328-vase.csvcontext score328-vase.csv')
Set('hide', False)
Set('key', '328-vase')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='480-couch', autoadd=False)
To('480-couch')
Set('xData', '480-couch.csvduration480-couch.csv')
Set('yData', '480-couch.csvcontext score480-couch.csv')
Set('hide', False)
Set('key', '480-couch')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='40-vase', autoadd=False)
To('40-vase')
Set('xData', '40-vase.csvduration40-vase.csv')
Set('yData', '40-vase.csvcontext score40-vase.csv')
Set('hide', False)
Set('key', '40-vase')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='389-scissors', autoadd=False)
To('389-scissors')
Set('xData', '389-scissors.csvduration389-scissors.csv')
Set('yData', '389-scissors.csvcontext score389-scissors.csv')
Set('hide', False)
Set('key', '389-scissors')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='863-laptop', autoadd=False)
To('863-laptop')
Set('xData', '863-laptop.csvduration863-laptop.csv')
Set('yData', '863-laptop.csvcontext score863-laptop.csv')
Set('hide', False)
Set('key', '863-laptop')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='374-chair', autoadd=False)
To('374-chair')
Set('xData', '374-chair.csvduration374-chair.csv')
Set('yData', '374-chair.csvcontext score374-chair.csv')
Set('hide', False)
Set('key', '374-chair')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='260-couch', autoadd=False)
To('260-couch')
Set('xData', '260-couch.csvduration260-couch.csv')
Set('yData', '260-couch.csvcontext score260-couch.csv')
Set('hide', False)
Set('key', '260-couch')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='687-chair', autoadd=False)
To('687-chair')
Set('xData', '687-chair.csvduration687-chair.csv')
Set('yData', '687-chair.csvcontext score687-chair.csv')
Set('hide', False)
Set('key', '687-chair')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='701-bottle', autoadd=False)
To('701-bottle')
Set('xData', '701-bottle.csvduration701-bottle.csv')
Set('yData', '701-bottle.csvcontext score701-bottle.csv')
Set('hide', False)
Set('key', '701-bottle')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='551-chair', autoadd=False)
To('551-chair')
Set('xData', '551-chair.csvduration551-chair.csv')
Set('yData', '551-chair.csvcontext score551-chair.csv')
