ImportFileCSV('6DLF-object-scores-data/194-chair.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='194-chair.csv', dssuffix='194-chair.csv')
Set('yData', '770-potted plant.csvcontext score770-potted plant.csv')
Set('hide', False)
Set('key', '770-potted plant')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='494-bench', autoadd=False)
To('494-bench')
Set('xData', '494-bench.csvduration494-bench.csv')
Set('yData', '494-bench.csvcontext score494-bench.csv')
Set('hide', False)
Set('key', '494-bench')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='643-potted plant', autoadd=False)
To('643-potted plant')
Set('xData', '643-potted plant.csvduration643-potted plant.csv')
Set('yData', '643-potted plant.csvcontext score643-potted plant.csv')
Set('hide', False)
Set('key', '643-potted plant')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='773-chair', autoadd=False)
To('773-chair')
Set('xData', '773-chair.csvduration773-chair.csv')
Set('yData', '773-chair.csvcontext score773-chair.csv')
Set('hide', False)
Set('key', '773-chair')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='425-potted plant', autoadd=False)
To('425-potted plant')
Set('xData', '425-potted plant.csvduration425-potted plant.csv')
Set('yData', '425-potted plant.csvcontext score425-potted plant.csv')
Set('hide', False)
Set('key', '425-potted plant')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='540-tv', autoadd=False)
To('540-tv')
Set('xData', '540-tv.csvduration540-tv.csv')
Set('yData', '540-tv.csvcontext score540-tv.csv')
Set('hide', False)
Set('key', '540-tv')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='461-couch', autoadd=False)
To('461-couch')
Set('xData', '461-couch.csvduration461-couch.csv')
Set('yData', '461-couch.csvcontext score461-couch.csv')
Set('hide', False)
Set('key', '461-couch')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='276-dining table', autoadd=False)
To('276-dining table')
Set('xData', '276-dining table.csvduration276-dining table.csv')
Set('yData', '276-dining table.csvcontext score276-dining table.csv')
Set('hide', False)
Set('key', '276-dining table')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='27-toilet', autoadd=False)
To('27-toilet')
Set('xData', '27-toilet.csvduration27-toilet.csv')
Set('yData', '27-toilet.csvcontext score27-toilet.csv')
Set('hide', False)
Set('key', '27-toilet')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='460-chair', autoadd=False)
To('460-chair')
Set('xData', '460-chair.csvduration460-chair.csv')
Set('yData', '460-chair.csvcontext score460-chair.csv')
Set('hide', False)
Set('key', '460-chair')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='294-handbag', autoadd=False)
To('294-handbag')
Set('xData', '294-handbag.csvduration294-handbag.csv')
Set('yData', '294-handbag.csvcontext score294-handbag.csv')
Set('hide', False)
Set('key', '294-handbag')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='214-potted plant', autoadd=False)
To('214-potted plant')
Set('xData', '214-potted plant.csvduration214-potted plant.csv')
Set('yData', '214-potted plant.csvcontext score214-potted plant.csv')
Set('hide', False)
Set('key', '214-potted plant')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='58-bottle', autoadd=False)
To('58-bottle')
Set('xData', '58-bottle.csvduration58-bottle.csv')
Set('yData', '58-bottle.csvcontext score58-bottle.csv')
Set('hide', False)
Set('key', '58-bottle')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='615-tv', autoadd=False)
To('615-tv')
Set('xData', '615-tv.csvduration615-tv.csv')
Set('yData', '615-tv.csvcontext score615-tv.csv')
Set('hide', False)
Set('key', '615-tv')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='574-dining table', autoadd=False)
To('574-dining table')
Set('xData', '574-dining table.csvduration574-dining table.csv')
Set('yData', '574-dining table.csvcontext score574-dining table.csv')
Set('hide', False)
Set('key', '574-dining table')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='779-backpack', autoadd=False)
To('779-backpack')
Set('xData', '779-backpack.csvduration779-backpack.csv')
Set('yData', '779-backpack.csvcontext score779-backpack.csv')
Set('hide', False)
Set('key', '779-backpack')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='327-potted plant', autoadd=False)
To('327-potted plant')
Set('xData', '327-potted plant.csvduration327-potted plant.csv')
Set('yData', '327-potted plant.csvcontext score327-potted plant.csv')
Set('hide', False)
Set('key', '327-potted plant')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='101-tv', autoadd=False)
To('101-tv')
Set('xData', '101-tv.csvduration101-tv.csv')
Set('yData', '101-tv.csvcontext score101-tv.csv')
Set('hide', False)
Set('key', '101-tv')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='528-chair', autoadd=False)
To('528-chair')
Set('xData', '528-chair.csvduration528-chair.csv')
Set('yData', '528-chair.csvcontext score528-chair.csv')
Set('hide', False)
Set('key', '528-chair')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='705-chair', autoadd=False)
To('705-chair')
Set('xData', '705-chair.csvduration705-chair.csv')
Set('yData', '705-chair.csvcontext score705-chair.csv')
Set('hide', False)
Set('key', '705-chair')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='603-tv', autoadd=False)
To('603-tv')
Set('xData', '603-tv.csvduration603-tv.csv')
Set('yData', '603-tv.csvcontext score603-tv.csv')
Set('hide', False)
Set('key', '603-tv')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='772-chair', autoadd=False)
To('772-chair')
Set('xData', '772-chair.csvduration772-chair.csv')
Set('yData', '772-chair.csvcontext score772-chair.csv')
Set('hide', False)
Set('key', '772-chair')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='394-chair', autoadd=False)
To('394-chair')
Set('xData', '394-chair.csvduration394-chair.csv')
Set('yData', '394-chair.csvcontext score394-chair.csv')
Set('hide', False)
Set('key', '394-chair')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='320-refrigerator', autoadd=False)
To('320-refrigerator')
Set('xData', '320-refrigerator.csvduration320-refrigerator.csv')
Set('yData', '320-refrigerator.csvcontext score320-refrigerator.csv')
Set('hide', False)
Set('key', '320-refrigerator')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='726-bottle', autoadd=False)
To('726-bottle')
Set('xData', '726-bottle.csvduration726-bottle.csv')
Set('yData', '726-bottle.csvcontext score726-bottle.csv')
Set('hide', False)
Set('key', '726-bottle')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='684-cake', autoadd=False)
To('684-cake')
Set('xData', '684-cake.csvduration684-cake.csv')
Set('yData', '684-cake.csvcontext score684-cake.csv')
Set('hide', False)
Set('key', '684-cake')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='351-chair', autoadd=False)
To('351-chair')
Set('xData', '351-chair.csvduration351-chair.csv')
Set('yData', '351-chair.csvcontext score351-chair.csv')
Set('hide', False)
Set('key', '351-chair')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='290-vase', autoadd=False)
To('290-vase')
Set('xData', '290-vase.csvduration290-vase.csv')
Set('yData', '290-vase.csvcontext score290-vase.csv')
Set('hide', False)
Set('key', '290-vase')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='293-sports ball', autoadd=False)
To('293-sports ball')
Set('xData', '293-sports ball.csvduration293-sports ball.csv')
Set('yData', '293-sports ball.csvcontext score293-sports ball.csv')
Set('hide', False)
Set('key', '293-sports ball')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='337-bottle', autoadd=False)
To('337-bottle')
Set('xData', '337-bottle.csvduration337-bottle.csv')
Set('yData', '337-bottle.csvcontext score337-bottle.csv')
Set('hide', False)
Set('key', '337-bottle')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='83-microwave', autoadd=False)
To('83-microwave')
Set('xData', '83-microwave.csvduration83-microwave.csv')
Set('yData', '83-microwave.csvcontext score83-microwave.csv')
Set('hide', False)
Set('key', '83-microwave')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='531-teddy bear', autoadd=False)
To('531-teddy bear')
Set('xData', '531-teddy bear.csvduration531-teddy bear.csv')
Set('yData', '531-teddy bear.csvcontext score531-teddy bear.csv')
Set('hide', False)
Set('key', '531-teddy bear')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='42-tv', autoadd=False)
To('42-tv')
Set('xData', '42-tv.csvduration42-tv.csv')
Set('yData', '42-tv.csvcontext score42-tv.csv')
Set('hide', False)
Set('key', '42-tv')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='706-potted plant', autoadd=False)
To('706-potted plant')
Set('xData', '706-potted plant.csvduration706-potted plant.csv')
Set('yData', '706-potted plant.csvcontext score706-potted plant.csv')
Set('hide', False)
Set('key', '706-potted plant')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='708-sink', autoadd=False)
To('708-sink')
Set('xData', '708-sink.csvduration708-sink.csv')
Set('yData', '708-sink.csvcontext score708-sink.csv')
Set('hide', False)
Set('key', '708-sink')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='205-bed', autoadd=False)
To('205-bed')
Set('xData', '205-bed.csvduration205-bed.csv')
Set('yData', '205-bed.csvcontext score205-bed.csv')
Set('hide', False)
Set('key', '205-bed')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='400-microwave', autoadd=False)
To('400-microwave')
Set('xData', '400-microwave.csvduration400-microwave.csv')
Set('yData', '400-microwave.csvcontext score400-microwave.csv')
Set('hide', False)
Set('key', '400-microwave')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='436-teddy bear', autoadd=False)
To('436-teddy bear')
Set('xData', '436-teddy bear.csvduration436-teddy bear.csv')
Set('yData', '436-teddy bear.csvcontext score436-teddy bear.csv')
Set('hide', False)
Set('key', '436-teddy bear')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='462-chair', autoadd=False)
To('462-chair')
Set('xData', '462-chair.csvduration462-chair.csv')
Set('yData', '462-chair.csvcontext score462-chair.csv')
Set('hide', False)
Set('key', '462-chair')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='35-tv', autoadd=False)
To('35-tv')
Set('xData', '35-tv.csvduration35-tv.csv')
