ImportFileCSV('5DLF-object-scores-data/223-laptop.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='223-laptop.csv', dssuffix='223-laptop.csv')
ImportFileCSV('5DLF-object-scores-data/383-backpack.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='383-backpack.csv', dssuffix='383-backpack.csv')
ImportFileCSV('5DLF-object-scores-data/25-toilet.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='25-toilet.csv', dssuffix='25-toilet.csv')
ImportFileCSV('5DLF-object-scores-data/692-bottle.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='692-bottle.csv', dssuffix='692-bottle.csv')
ImportFileCSV('5DLF-object-scores-data/490-tv.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='490-tv.csv', dssuffix='490-tv.csv')
ImportFileCSV('5DLF-object-scores-data/370-vase.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='370-vase.csv', dssuffix='370-vase.csv')
ImportFileCSV('5DLF-object-scores-data/441-couch.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='441-couch.csv', dssuffix='441-couch.csv')
ImportFileCSV('5DLF-object-scores-data/69-tv.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='69-tv.csv', dssuffix='69-tv.csv')
ImportFileCSV('5DLF-object-scores-data/496-teddy bear.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='496-teddy bear.csv', dssuffix='496-teddy bear.csv')
ImportFileCSV('5DLF-object-scores-data/92-refrigerator.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='92-refrigerator.csv', dssuffix='92-refrigerator.csv')
ImportFileCSV('5DLF-object-scores-data/174-couch.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='174-couch.csv', dssuffix='174-couch.csv')
ImportFileCSV('5DLF-object-scores-data/328-vase.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='328-vase.csv', dssuffix='328-vase.csv')
ImportFileCSV('5DLF-object-scores-data/379-potted plant.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='379-potted plant.csv', dssuffix='379-potted plant.csv')
ImportFileCSV('5DLF-object-scores-data/333-book.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='333-book.csv', dssuffix='333-book.csv')
ImportFileCSV('5DLF-object-scores-data/353-potted plant.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='353-potted plant.csv', dssuffix='353-potted plant.csv')
ImportFileCSV('5DLF-object-scores-data/617-bed.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='617-bed.csv', dssuffix='617-bed.csv')
ImportFileCSV('5DLF-object-scores-data/373-chair.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='373-chair.csv', dssuffix='373-chair.csv')
ImportFileCSV('5DLF-object-scores-data/177-couch.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='177-couch.csv', dssuffix='177-couch.csv')
ImportFileCSV('5DLF-object-scores-data/590-chair.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='590-chair.csv', dssuffix='590-chair.csv')
ImportFileCSV('5DLF-object-scores-data/115-handbag.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='115-handbag.csv', dssuffix='115-handbag.csv')
ImportFileCSV('5DLF-object-scores-data/364-book.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='364-book.csv', dssuffix='364-book.csv')
ImportFileCSV('5DLF-object-scores-data/646-chair.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='646-chair.csv', dssuffix='646-chair.csv')
ImportFileCSV('5DLF-object-scores-data/176-chair.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='176-chair.csv', dssuffix='176-chair.csv')
ImportFileCSV('5DLF-object-scores-data/582-bed.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='582-bed.csv', dssuffix='582-bed.csv')
ImportFileCSV('5DLF-object-scores-data/647-couch.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='647-couch.csv', dssuffix='647-couch.csv')
ImportFileCSV('5DLF-object-scores-data/608-dining table.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='608-dining table.csv', dssuffix='608-dining table.csv')
ImportFileCSV('5DLF-object-scores-data/387-refrigerator.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='387-refrigerator.csv', dssuffix='387-refrigerator.csv')
ImportFileCSV('5DLF-object-scores-data/601-tv.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='601-tv.csv', dssuffix='601-tv.csv')
ImportFileCSV('5DLF-object-scores-data/432-potted plant.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='432-potted plant.csv', dssuffix='432-potted plant.csv')
ImportFileCSV('5DLF-object-scores-data/18-bottle.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='18-bottle.csv', dssuffix='18-bottle.csv')
ImportFileCSV('5DLF-object-scores-data/16-oven.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='16-oven.csv', dssuffix='16-oven.csv')
ImportFileCSV('5DLF-object-scores-data/86-refrigerator.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='86-refrigerator.csv', dssuffix='86-refrigerator.csv')
ImportFileCSV('5DLF-object-scores-data/1-refrigerator.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='1-refrigerator.csv', dssuffix='1-refrigerator.csv')
ImportFileCSV('5DLF-object-scores-data/2-teddy bear.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='2-teddy bear.csv', dssuffix='2-teddy bear.csv')
ImportFileCSV('5DLF-object-scores-data/651-backpack.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='651-backpack.csv', dssuffix='651-backpack.csv')
ImportFileCSV('5DLF-object-scores-data/372-chair.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='372-chair.csv', dssuffix='372-chair.csv')
ImportFileCSV('5DLF-object-scores-data/380-potted plant.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='380-potted plant.csv', dssuffix='380-potted plant.csv')
ImportFileCSV('5DLF-object-scores-data/93-tv.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='93-tv.csv', dssuffix='93-tv.csv')
ImportFileCSV('5DLF-object-scores-data/71-cell phone.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='71-cell phone.csv', dssuffix='71-cell phone.csv')
ImportFileCSV('5DLF-object-scores-data/296-tv.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='296-tv.csv', dssuffix='296-tv.csv')
ImportFileCSV('5DLF-object-scores-data/412-mouse.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='412-mouse.csv', dssuffix='412-mouse.csv')
ImportFileCSV('5DLF-object-scores-data/128-couch.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='128-couch.csv', dssuffix='128-couch.csv')
ImportFileCSV('5DLF-object-scores-data/13-tv.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='13-tv.csv', dssuffix='13-tv.csv')
ImportFileCSV('5DLF-object-scores-data/584-bottle.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='584-bottle.csv', dssuffix='584-bottle.csv')
ImportFileCSV('5DLF-object-scores-data/638-bed.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='638-bed.csv', dssuffix='638-bed.csv')
ImportFileCSV('5DLF-object-scores-data/507-bottle.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='507-bottle.csv', dssuffix='507-bottle.csv')
ImportFileCSV('5DLF-object-scores-data/476-bed.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='476-bed.csv', dssuffix='476-bed.csv')
ImportFileCSV('5DLF-object-scores-data/246-car.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='246-car.csv', dssuffix='246-car.csv')
ImportFileCSV('5DLF-object-scores-data/265-couch.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='265-couch.csv', dssuffix='265-couch.csv')
ImportFileCSV('5DLF-object-scores-data/381-dining table.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='381-dining table.csv', dssuffix='381-dining table.csv')
ImportFileCSV('5DLF-object-scores-data/511-bottle.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='511-bottle.csv', dssuffix='511-bottle.csv')
Add('xy', name='223-laptop', autoadd=False)
To('223-laptop')
Set('xData', '223-laptop.csvduration223-laptop.csv')
Set('yData', '223-laptop.csvcontext score223-laptop.csv')
Set('hide', False)
Set('key', '223-laptop')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='689-toilet', autoadd=False)
To('689-toilet')
Set('xData', '689-toilet.csvduration689-toilet.csv')
Set('yData', '689-toilet.csvcontext score689-toilet.csv')
Set('hide', False)
Set('key', '689-toilet')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='403-sink', autoadd=False)
To('403-sink')
Set('xData', '403-sink.csvduration403-sink.csv')
Set('yData', '403-sink.csvcontext score403-sink.csv')
Set('hide', False)
Set('key', '403-sink')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='479-couch', autoadd=False)
To('479-couch')
Set('xData', '479-couch.csvduration479-couch.csv')
Set('yData', '479-couch.csvcontext score479-couch.csv')
Set('hide', False)
Set('key', '479-couch')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='583-chair', autoadd=False)
To('583-chair')
Set('xData', '583-chair.csvduration583-chair.csv')
Set('yData', '583-chair.csvcontext score583-chair.csv')
Set('hide', False)
Set('key', '583-chair')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='203-teddy bear', autoadd=False)
To('203-teddy bear')
Set('xData', '203-teddy bear.csvduration203-teddy bear.csv')
Set('yData', '203-teddy bear.csvcontext score203-teddy bear.csv')
Set('hide', False)
Set('key', '203-teddy bear')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='91-bottle', autoadd=False)
To('91-bottle')
Set('xData', '91-bottle.csvduration91-bottle.csv')
Set('yData', '91-bottle.csvcontext score91-bottle.csv')
Set('hide', False)
Set('key', '91-bottle')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='347-teddy bear', autoadd=False)
To('347-teddy bear')
Set('xData', '347-teddy bear.csvduration347-teddy bear.csv')
Set('yData', '347-teddy bear.csvcontext score347-teddy bear.csv')
Set('hide', False)
Set('key', '347-teddy bear')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='360-chair', autoadd=False)
To('360-chair')
Set('xData', '360-chair.csvduration360-chair.csv')
Set('yData', '360-chair.csvcontext score360-chair.csv')
Set('hide', False)
Set('key', '360-chair')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='32-toilet', autoadd=False)
To('32-toilet')
Set('xData', '32-toilet.csvduration32-toilet.csv')
Set('yData', '32-toilet.csvcontext score32-toilet.csv')
Set('hide', False)
Set('key', '32-toilet')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='690-couch', autoadd=False)
To('690-couch')
Set('xData', '690-couch.csvduration690-couch.csv')
Set('yData', '690-couch.csvcontext score690-couch.csv')
Set('hide', False)
Set('key', '690-couch')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='503-laptop', autoadd=False)
To('503-laptop')
Set('xData', '503-laptop.csvduration503-laptop.csv')
Set('yData', '503-laptop.csvcontext score503-laptop.csv')
Set('hide', False)
Set('key', '503-laptop')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='277-chair', autoadd=False)
To('277-chair')
Set('xData', '277-chair.csvduration277-chair.csv')
Set('yData', '277-chair.csvcontext score277-chair.csv')
Set('hide', False)
Set('key', '277-chair')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='665-bench', autoadd=False)
To('665-bench')
Set('xData', '665-bench.csvduration665-bench.csv')
Set('yData', '665-bench.csvcontext score665-bench.csv')
Set('hide', False)
Set('key', '665-bench')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='40-vase', autoadd=False)
To('40-vase')
Set('xData', '40-vase.csvduration40-vase.csv')
Set('yData', '40-vase.csvcontext score40-vase.csv')
Set('hide', False)
Set('key', '40-vase')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='566-laptop', autoadd=False)
To('566-laptop')
Set('xData', '566-laptop.csvduration566-laptop.csv')
Set('yData', '566-laptop.csvcontext score566-laptop.csv')
Set('hide', False)
Set('key', '566-laptop')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='478-couch', autoadd=False)
To('478-couch')
Set('xData', '478-couch.csvduration478-couch.csv')
Set('yData', '478-couch.csvcontext score478-couch.csv')
Set('hide', False)
Set('key', '478-couch')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='654-chair', autoadd=False)
To('654-chair')
Set('xData', '654-chair.csvduration654-chair.csv')
Set('yData', '654-chair.csvcontext score654-chair.csv')
Set('hide', False)
Set('key', '654-chair')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='64-book', autoadd=False)
To('64-book')
Set('xData', '64-book.csvduration64-book.csv')
Set('yData', '64-book.csvcontext score64-book.csv')
Set('hide', False)
Set('key', '64-book')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='317-bottle', autoadd=False)
To('317-bottle')
Set('xData', '317-bottle.csvduration317-bottle.csv')
