ImportFileCSV('1DLF-object-scores-data/141-dining table.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='141-dining table.csv', dssuffix='141-dining table.csv')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='266-chair', autoadd=False)
To('266-chair')
Set('xData', '266-chair.csvduration266-chair.csv')
Set('yData', '266-chair.csvcontext score266-chair.csv')
Set('hide', False)
Set('key', '266-chair')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='208-potted plant', autoadd=False)
To('208-potted plant')
Set('xData', '208-potted plant.csvduration208-potted plant.csv')
Set('yData', '208-potted plant.csvcontext score208-potted plant.csv')
Set('hide', False)
Set('key', '208-potted plant')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='55-tv', autoadd=False)
To('55-tv')
Set('xData', '55-tv.csvduration55-tv.csv')
Set('yData', '55-tv.csvcontext score55-tv.csv')
Set('hide', False)
Set('key', '55-tv')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='155-motorcycle', autoadd=False)
To('155-motorcycle')
Set('xData', '155-motorcycle.csvduration155-motorcycle.csv')
Set('yData', '155-motorcycle.csvcontext score155-motorcycle.csv')
Set('hide', False)
Set('key', '155-motorcycle')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='174-couch', autoadd=False)
To('174-couch')
Set('xData', '174-couch.csvduration174-couch.csv')
Set('yData', '174-couch.csvcontext score174-couch.csv')
Set('hide', False)
Set('key', '174-couch')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='81-refrigerator', autoadd=False)
To('81-refrigerator')
Set('xData', '81-refrigerator.csvduration81-refrigerator.csv')
Set('yData', '81-refrigerator.csvcontext score81-refrigerator.csv')
Set('hide', False)
Set('key', '81-refrigerator')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='211-chair', autoadd=False)
To('211-chair')
Set('xData', '211-chair.csvduration211-chair.csv')
Set('yData', '211-chair.csvcontext score211-chair.csv')
Set('hide', False)
Set('key', '211-chair')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='118-toothbrush', autoadd=False)
To('118-toothbrush')
Set('xData', '118-toothbrush.csvduration118-toothbrush.csv')
Set('yData', '118-toothbrush.csvcontext score118-toothbrush.csv')
Set('hide', False)
Set('key', '118-toothbrush')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='198-couch', autoadd=False)
To('198-couch')
Set('xData', '198-couch.csvduration198-couch.csv')
Set('yData', '198-couch.csvcontext score198-couch.csv')
Set('hide', False)
Set('key', '198-couch')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='110-vase', autoadd=False)
To('110-vase')
Set('xData', '110-vase.csvduration110-vase.csv')
Set('yData', '110-vase.csvcontext score110-vase.csv')
Set('hide', False)
Set('key', '110-vase')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='83-microwave', autoadd=False)
To('83-microwave')
Set('xData', '83-microwave.csvduration83-microwave.csv')
Set('yData', '83-microwave.csvcontext score83-microwave.csv')
Set('hide', False)
Set('key', '83-microwave')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='157-bicycle', autoadd=False)
To('157-bicycle')
Set('xData', '157-bicycle.csvduration157-bicycle.csv')
Set('yData', '157-bicycle.csvcontext score157-bicycle.csv')
Set('hide', False)
Set('key', '157-bicycle')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='240-potted plant', autoadd=False)
To('240-potted plant')
Set('xData', '240-potted plant.csvduration240-potted plant.csv')
Set('yData', '240-potted plant.csvcontext score240-potted plant.csv')
Set('hide', False)
Set('key', '240-potted plant')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='175-couch', autoadd=False)
To('175-couch')
Set('xData', '175-couch.csvduration175-couch.csv')
Set('yData', '175-couch.csvcontext score175-couch.csv')
Set('hide', False)
Set('key', '175-couch')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='154-tv', autoadd=False)
To('154-tv')
Set('xData', '154-tv.csvduration154-tv.csv')
Set('yData', '154-tv.csvcontext score154-tv.csv')
Set('hide', False)
Set('key', '154-tv')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='100-dining table', autoadd=False)
To('100-dining table')
Set('xData', '100-dining table.csvduration100-dining table.csv')
Set('yData', '100-dining table.csvcontext score100-dining table.csv')
Set('hide', False)
Set('key', '100-dining table')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='292-potted plant', autoadd=False)
To('292-potted plant')
Set('xData', '292-potted plant.csvduration292-potted plant.csv')
Set('yData', '292-potted plant.csvcontext score292-potted plant.csv')
Set('hide', False)
Set('key', '292-potted plant')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='128-couch', autoadd=False)
To('128-couch')
Set('xData', '128-couch.csvduration128-couch.csv')
Set('yData', '128-couch.csvcontext score128-couch.csv')
Set('hide', False)
Set('key', '128-couch')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='90-cup', autoadd=False)
To('90-cup')
Set('xData', '90-cup.csvduration90-cup.csv')
Set('yData', '90-cup.csvcontext score90-cup.csv')
Set('hide', False)
Set('key', '90-cup')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='286-bottle', autoadd=False)
To('286-bottle')
Set('xData', '286-bottle.csvduration286-bottle.csv')
Set('yData', '286-bottle.csvcontext score286-bottle.csv')
Set('hide', False)
Set('key', '286-bottle')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='265-couch', autoadd=False)
To('265-couch')
Set('xData', '265-couch.csvduration265-couch.csv')
Set('yData', '265-couch.csvcontext score265-couch.csv')
Set('hide', False)
Set('key', '265-couch')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='213-bottle', autoadd=False)
To('213-bottle')
Set('xData', '213-bottle.csvduration213-bottle.csv')
Set('yData', '213-bottle.csvcontext score213-bottle.csv')
Set('hide', False)
Set('key', '213-bottle')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='222-potted plant', autoadd=False)
To('222-potted plant')
Set('xData', '222-potted plant.csvduration222-potted plant.csv')
Set('yData', '222-potted plant.csvcontext score222-potted plant.csv')
Set('hide', False)
Set('key', '222-potted plant')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='148-dining table', autoadd=False)
To('148-dining table')
Set('xData', '148-dining table.csvduration148-dining table.csv')
Set('yData', '148-dining table.csvcontext score148-dining table.csv')
Set('hide', False)
Set('key', '148-dining table')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='241-potted plant', autoadd=False)
To('241-potted plant')
Set('xData', '241-potted plant.csvduration241-potted plant.csv')
Set('yData', '241-potted plant.csvcontext score241-potted plant.csv')
Set('hide', False)
Set('key', '241-potted plant')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='177-couch', autoadd=False)
To('177-couch')
Set('xData', '177-couch.csvduration177-couch.csv')
Set('yData', '177-couch.csvcontext score177-couch.csv')
Set('hide', False)
Set('key', '177-couch')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='79-tv', autoadd=False)
To('79-tv')
Set('xData', '79-tv.csvduration79-tv.csv')
Set('yData', '79-tv.csvcontext score79-tv.csv')
Set('hide', False)
Set('key', '79-tv')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='149-potted plant', autoadd=False)
To('149-potted plant')
Set('xData', '149-potted plant.csvduration149-potted plant.csv')
Set('yData', '149-potted plant.csvcontext score149-potted plant.csv')
Set('hide', False)
Set('key', '149-potted plant')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='176-chair', autoadd=False)
To('176-chair')
Set('xData', '176-chair.csvduration176-chair.csv')
Set('yData', '176-chair.csvcontext score176-chair.csv')
Set('hide', False)
Set('key', '176-chair')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='283-vase', autoadd=False)
To('283-vase')
Set('xData', '283-vase.csvduration283-vase.csv')
Set('yData', '283-vase.csvcontext score283-vase.csv')
Set('hide', False)
Set('key', '283-vase')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='129-couch', autoadd=False)
To('129-couch')
Set('xData', '129-couch.csvduration129-couch.csv')
Set('yData', '129-couch.csvcontext score129-couch.csv')
Set('hide', False)
Set('key', '129-couch')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='18-bottle', autoadd=False)
To('18-bottle')
Set('xData', '18-bottle.csvduration18-bottle.csv')
Set('yData', '18-bottle.csvcontext score18-bottle.csv')
Set('hide', False)
Set('key', '18-bottle')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='264-couch', autoadd=False)
To('264-couch')
Set('xData', '264-couch.csvduration264-couch.csv')
Set('yData', '264-couch.csvcontext score264-couch.csv')
Set('hide', False)
Set('key', '264-couch')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='19-bed', autoadd=False)
To('19-bed')
Set('xData', '19-bed.csvduration19-bed.csv')
Set('yData', '19-bed.csvcontext score19-bed.csv')
Set('hide', False)
Set('key', '19-bed')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='54-bottle', autoadd=False)
To('54-bottle')
Set('xData', '54-bottle.csvduration54-bottle.csv')
Set('yData', '54-bottle.csvcontext score54-bottle.csv')
Set('hide', False)
Set('key', '54-bottle')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='86-refrigerator', autoadd=False)
To('86-refrigerator')
Set('xData', '86-refrigerator.csvduration86-refrigerator.csv')
Set('yData', '86-refrigerator.csvcontext score86-refrigerator.csv')
Set('hide', False)
Set('key', '86-refrigerator')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='150-chair', autoadd=False)
To('150-chair')
Set('xData', '150-chair.csvduration150-chair.csv')
Set('yData', '150-chair.csvcontext score150-chair.csv')
Set('hide', False)
Set('key', '150-chair')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='203-teddy bear', autoadd=False)
To('203-teddy bear')
Set('xData', '203-teddy bear.csvduration203-teddy bear.csv')
Set('yData', '203-teddy bear.csvcontext score203-teddy bear.csv')
Set('hide', False)
Set('key', '203-teddy bear')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='126-chair', autoadd=False)
To('126-chair')
Set('xData', '126-chair.csvduration126-chair.csv')
Set('yData', '126-chair.csvcontext score126-chair.csv')
Set('hide', False)
Set('key', '126-chair')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='179-couch', autoadd=False)
To('179-couch')
Set('xData', '179-couch.csvduration179-couch.csv')
Set('yData', '179-couch.csvcontext score179-couch.csv')
Set('hide', False)
Set('key', '179-couch')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='88-bottle', autoadd=False)
To('88-bottle')
Set('xData', '88-bottle.csvduration88-bottle.csv')
Set('yData', '88-bottle.csvcontext score88-bottle.csv')
Set('hide', False)
Set('key', '88-bottle')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='125-tv', autoadd=False)
To('125-tv')
Set('xData', '125-tv.csvduration125-tv.csv')
Set('yData', '125-tv.csvcontext score125-tv.csv')
Set('hide', False)
Set('key', '125-tv')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='16-oven', autoadd=False)
To('16-oven')
Set('xData', '16-oven.csvduration16-oven.csv')
Set('yData', '16-oven.csvcontext score16-oven.csv')
Set('hide', False)
Set('key', '16-oven')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='115-handbag', autoadd=False)
To('115-handbag')
Set('xData', '115-handbag.csvduration115-handbag.csv')
Set('yData', '115-handbag.csvcontext score115-handbag.csv')
Set('hide', False)
Set('key', '115-handbag')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='247-umbrella', autoadd=False)
To('247-umbrella')
Set('xData', '247-umbrella.csvduration247-umbrella.csv')
Set('yData', '247-umbrella.csvcontext score247-umbrella.csv')
Set('hide', False)
Set('key', '247-umbrella')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='252-potted plant', autoadd=False)
To('252-potted plant')
Set('xData', '252-potted plant.csvduration252-potted plant.csv')
Set('yData', '252-potted plant.csvcontext score252-potted plant.csv')
Set('hide', False)
Set('key', '252-potted plant')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='93-tv', autoadd=False)
To('93-tv')
Set('xData', '93-tv.csvduration93-tv.csv')
Set('yData', '93-tv.csvcontext score93-tv.csv')
Set('hide', False)
Set('key', '93-tv')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='242-chair', autoadd=False)
To('242-chair')
Set('xData', '242-chair.csvduration242-chair.csv')
Set('yData', '242-chair.csvcontext score242-chair.csv')
Set('hide', False)
Set('key', '242-chair')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='194-chair', autoadd=False)
To('194-chair')
Set('xData', '194-chair.csvduration194-chair.csv')
Set('yData', '194-chair.csvcontext score194-chair.csv')
Set('hide', False)
Set('key', '194-chair')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='24-potted plant', autoadd=False)
To('24-potted plant')
Set('xData', '24-potted plant.csvduration24-potted plant.csv')
Set('yData', '24-potted plant.csvcontext score24-potted plant.csv')
Set('hide', False)
Set('key', '24-potted plant')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='178-couch', autoadd=False)
To('178-couch')
Set('xData', '178-couch.csvduration178-couch.csv')
Set('yData', '178-couch.csvcontext score178-couch.csv')
Set('hide', False)
Set('key', '178-couch')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='13-tv', autoadd=False)
To('13-tv')
Set('xData', '13-tv.csvduration13-tv.csv')
Set('yData', '13-tv.csvcontext score13-tv.csv')
Set('hide', False)
Set('key', '13-tv')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='246-car', autoadd=False)
To('246-car')
Set('xData', '246-car.csvduration246-car.csv')
Set('yData', '246-car.csvcontext score246-car.csv')
Set('hide', False)
Set('key', '246-car')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
